UID,Component,Vendor,Lot,Mfg_Date,Warranty_Years,QR_Path
PAD-V0300-L2025-09-00027,PAD,V0300,L2025-09,2025-09-18,5,qr_batch_output\PAD-V0300-L2025-09-00027.png
PAD-V0300-L2025-09-00028,PAD,V0300,L2025-09,2025-09-18,5,qr_batch_output\PAD-V0300-L2025-09-00028.png
PAD-V0300-L2025-09-00029,PAD,V0300,L2025-09,2025-09-18,5,qr_batch_output\PAD-V0300-L2025-09-00029.png
PAD-V0300-L2025-09-00030,PAD,V0300,L2025-09,2025-09-18,5,qr_batch_output\PAD-V0300-L2025-09-00030.png
PAD-V0300-L2025-09-00031,PAD,V0300,L2025-09,2025-09-18,5,qr_batch_output\PAD-V0300-L2025-09-00031.png
PAD-V0300-L2025-09-00032,PAD,V0300,L2025-09,2025-09-18,5,qr_batch_output\PAD-V0300-L2025-09-00032.png
PAD-V0300-L2025-09-00033,PAD,V0300,L2025-09,2025-09-18,5,qr_batch_output\PAD-V0300-L2025-09-00033.png
PAD-V0300-L2025-09-00034,PAD,V0300,L2025-09,2025-09-18,5,qr_batch_output\PAD-V0300-L2025-09-00034.png
PAD-V0300-L2025-09-00035,PAD,V0300,L2025-09,2025-09-18,5,qr_batch_output\PAD-V0300-L2025-09-00035.png
PAD-V0300-L2025-09-00036,PAD,V0300,L2025-09,2025-09-18,5,qr_batch_output\PAD-V0300-L2025-09-00036.png
PAD-V0300-L2025-09-00037,PAD,V0300,L2025-09,2025-09-18,5,qr_batch_output\PAD-V0300-L2025-09-00037.png
PAD-V0300-L2025-09-00038,PAD,V0300,L2025-09,2025-09-18,5,qr_batch_output\PAD-V0300-L2025-09-00038.png
PAD-V0300-L2025-09-00039,PAD,V0300,L2025-09,2025-09-18,5,qr_batch_output\PAD-V0300-L2025-09-00039.png
PAD-V0300-L2025-09-00040,PAD,V0300,L2025-09,2025-09-18,5,qr_batch_output\PAD-V0300-L2025-09-00040.png
PAD-V0300-L2025-09-00041,PAD,V0300,L2025-09,2025-09-18,5,qr_batch_output\PAD-V0300-L2025-09-00041.png
PAD-V0300-L2025-09-00042,PAD,V0300,L2025-09,2025-09-18,5,qr_batch_output\PAD-V0300-L2025-09-00042.png
PAD-V0300-L2025-09-00043,PAD,V0300,L2025-09,2025-09-18,5,qr_batch_output\PAD-V0300-L2025-09-00043.png
